-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bobby/dev_ws/build/delivery_robot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/coba.rviz
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/drive_bot.rviz
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/empty.world
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/joystick.yaml
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/main.rviz
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/mapper_params_online_async.yaml
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/my_controllers.yaml
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/nav2_params.yaml
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/twist_mux.yaml
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/view_bot.rviz
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/camera.xacro
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/dept_camera.xacro
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/face.xacro
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/gazebo_control.xacro
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/inertial_macros.xacro
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/lidar.xacro
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/robot.urdf.xacro
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/robot_core.xacro
