[0.007s] Invoking command in '/home/bobby/dev_ws/build/delivery_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bobby/dev_ws/build/delivery_robot -- -j4 -l4
[0.023s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.105s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.109s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.159s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.163s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.164s] -- Added test 'lint_cmake' to check CMake code style
[0.164s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.166s] -- Added test 'xmllint' to check XML markup files
[0.166s] -- Configuring done
[0.168s] -- Generating done
[0.169s] -- Build files have been written to: /home/bobby/dev_ws/build/delivery_robot
[0.184s] Invoked command in '/home/bobby/dev_ws/build/delivery_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bobby/dev_ws/build/delivery_robot -- -j4 -l4
[0.190s] Invoking command in '/home/bobby/dev_ws/build/delivery_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bobby/dev_ws/build/delivery_robot
[0.195s] -- Install configuration: ""
[0.196s] -- Execute custom install script
[0.196s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/coba.rviz
[0.196s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/drive_bot.rviz
[0.196s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/empty.world
[0.196s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/gazebo_params.yaml
[0.196s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/joystick.yaml
[0.196s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/main.rviz
[0.196s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/mapper_params_online_async.yaml
[0.196s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/my_controllers.yaml
[0.196s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/nav2_params.yaml
[0.196s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/twist_mux.yaml
[0.196s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/view_bot.rviz
