[0.019s] Invoking command in '/home/bobby/dev_ws/build/delivery_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bobby/dev_ws/install/pyserial:/home/bobby/dev_ws/install/gamepad_pkg:/opt/ros/humble /usr/bin/cmake /home/bobby/dev_ws/src/delivery_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bobby/dev_ws/install/delivery_robot
[0.212s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.212s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.212s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.235s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.265s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.267s] -- Added test 'lint_cmake' to check CMake code style
[0.269s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.277s] -- Added test 'xmllint' to check XML markup files
[0.279s] -- Configuring done
[0.283s] -- Generating done
[0.284s] -- Build files have been written to: /home/bobby/dev_ws/build/delivery_robot
[0.400s] Invoked command in '/home/bobby/dev_ws/build/delivery_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bobby/dev_ws/install/pyserial:/home/bobby/dev_ws/install/gamepad_pkg:/opt/ros/humble /usr/bin/cmake /home/bobby/dev_ws/src/delivery_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bobby/dev_ws/install/delivery_robot
[0.401s] Invoking command in '/home/bobby/dev_ws/build/delivery_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bobby/dev_ws/install/pyserial:/home/bobby/dev_ws/install/gamepad_pkg:/opt/ros/humble /usr/bin/cmake --build /home/bobby/dev_ws/build/delivery_robot -- -j4 -l4
[0.429s] Invoked command in '/home/bobby/dev_ws/build/delivery_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bobby/dev_ws/install/pyserial:/home/bobby/dev_ws/install/gamepad_pkg:/opt/ros/humble /usr/bin/cmake --build /home/bobby/dev_ws/build/delivery_robot -- -j4 -l4
[0.437s] Invoking command in '/home/bobby/dev_ws/build/delivery_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bobby/dev_ws/install/pyserial:/home/bobby/dev_ws/install/gamepad_pkg:/opt/ros/humble /usr/bin/cmake --install /home/bobby/dev_ws/build/delivery_robot
[0.442s] -- Install configuration: ""
[0.442s] -- Execute custom install script
[0.442s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/coba.rviz
[0.443s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/drive_bot.rviz
[0.443s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/empty.world
[0.443s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/gazebo_params.yaml
[0.443s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/joystick.yaml
[0.443s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/main.rviz
[0.443s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/mapper_params_online_async.yaml
[0.444s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/my_controllers.yaml
[0.444s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/nav2_params.yaml
[0.444s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/twist_mux.yaml
[0.444s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/view_bot.rviz
[0.444s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/camera.xacro
[0.444s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/dept_camera.xacro
[0.446s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/face.xacro
[0.446s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/gazebo_control.xacro
[0.446s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/inertial_macros.xacro
[0.446s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/lidar.xacro
[0.446s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/robot.urdf.xacro
[0.446s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/robot_core.xacro
[0.446s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/ros2_control.xacro
[0.447s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/joystick.launch.py
[0.447s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/launch_robot.launch.py
[0.447s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/launch_sim.launch.py
[0.447s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/localization_launch.py
[0.447s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/navigation_launch.py
[0.447s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/online_async_launch.py
[0.447s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/rplidar.launch.py
[0.448s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/rsp.launch.py
[0.448s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/coba.world
[0.448s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/empty.world
[0.448s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/obstacles.world
[0.449s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/percobaan/model.config
[0.449s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/percobaan/model.sdf
[0.449s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/percobaan/percobaan
[0.449s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/package_run_dependencies/delivery_robot
[0.450s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/parent_prefix_path/delivery_robot
[0.450s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/ament_prefix_path.sh
[0.450s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/ament_prefix_path.dsv
[0.450s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/path.sh
[0.450s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/path.dsv
[0.450s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.bash
[0.451s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.sh
[0.451s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.zsh
[0.451s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.dsv
[0.451s] -- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/package.dsv
[0.457s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/packages/delivery_robot
[0.457s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/cmake/delivery_robotConfig.cmake
[0.458s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/cmake/delivery_robotConfig-version.cmake
[0.458s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/package.xml
[0.459s] Invoked command in '/home/bobby/dev_ws/build/delivery_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bobby/dev_ws/install/pyserial:/home/bobby/dev_ws/install/gamepad_pkg:/opt/ros/humble /usr/bin/cmake --install /home/bobby/dev_ws/build/delivery_robot
